 Percent |	Source code & Disassembly of cpp for cycles:u (17429 samples, percent: local period)
----------------------------------------------------------------------------------------------------
         : 0    0x12a0 <main>:
    0.00 :   12a0:        endbr64
    0.00 :   1450:        leaq    -0x6c(%rbp), %rax
    0.00 :   1454:        movq    %rax, %rdi
    0.00 :   1457:        movq    %rax, -0xb0(%rbp)
    0.00 :   145e:        callq   0x2490 <scan_pmu_open>
    0.00 :   1463:        testl   %eax, %eax
    0.00 :   1465:        jne     0x1da0 <main+0xb00>
    0.00 :   146b:        movq    -0xb0(%rbp), %rdi
    0.00 :   1472:        callq   0x22a0 <scan_pmu_start>
    0.00 :   1477:        testl   %eax, %eax
    0.00 :   1479:        jne     0x1ddc <main+0xb3c>
    0.00 :   147f:        callq   0x2230 <scan_clock_now_ns>
    0.00 :   1484:        leaq    0x1cbf(%rip), %rsi  # 0x314a
    0.00 :   148b:        movq    %r12, %rdi
    0.00 :   148e:        movq    %rax, -0xd8(%rbp)
    0.00 :   1495:        callq   0x1200 <_init+0x200>
    0.00 :   149a:        testl   %eax, %eax
    0.00 :   149c:        jne     0x1906 <main+0x666>
    0.00 :   14a2:        testl   %r14d, %r14d
    0.00 :   14a5:        jne     0x199b <main+0x6fb>
    0.00 :   14ab:        leaq    -0x10(%rbx), %rax
    0.00 :   14af:        movq    %r12, -0x198(%rbp)
    0.00 :   14b6:        movq    %rax, %rdx
    0.00 :   14b9:        andq    $-0x10, %rax
    0.00 :   14bd:        shrq    $0x4, %rdx
    0.00 :   14c1:        leaq    0x10(%rax), %rsi
    0.00 :   14c5:        xorl    %eax, %eax
    0.00 :   14c7:        shlq    $0x5, %rdx
    0.00 :   14cb:        cmpq    $0xf, %rbx
    0.00 :   14cf:        cmovbeq %rax, %rsi
    0.00 :   14d3:        leaq    0x20(%r15,%rdx), %rcx
    0.00 :   14d8:        leaq    0x2(%rsi), %rdi
    0.00 :   14dc:        leaq    (%rsi,%rsi), %rax
    0.00 :   14e0:        movq    %rdi, -0xc0(%rbp)
    0.00 :   14e7:        leaq    0x3(%rsi), %rdi
    0.00 :   14eb:        leaq    0x6(%r15,%rax), %rdx
    0.00 :   14f0:        movq    %rdi, -0xc8(%rbp)
    0.00 :   14f7:        leaq    0x4(%rsi), %rdi
    0.00 :   14fb:        leaq    (%r15,%rax), %r11
    0.00 :   14ff:        movq    %rdx, %r12
    0.00 :   1502:        movq    %rdi, -0xd0(%rbp)
    0.00 :   1509:        leaq    0x8(%r15,%rax), %rdi
    0.00 :   150e:        leaq    0x2(%r15,%rax), %r14
    0.00 :   1513:        movq    %rdi, -0xe8(%rbp)
    0.00 :   151a:        leaq    0x5(%rsi), %rdi
    0.00 :   151e:        leaq    0x4(%r15,%rax), %r10
    0.00 :   1523:        movq    %rdi, -0xe0(%rbp)
    0.00 :   152a:        leaq    0xa(%r15,%rax), %rdi
    0.00 :   152f:        leaq    0x1(%rsi), %r8
    0.00 :   1533:        movq    %rdi, -0xf8(%rbp)
    0.00 :   153a:        leaq    0x6(%rsi), %rdi
    0.00 :   153e:        movq    %rdi, -0xf0(%rbp)
    0.00 :   1545:        leaq    0xc(%r15,%rax), %rdi
    0.00 :   154a:        movq    %rdi, -0x108(%rbp)
    0.00 :   1551:        leaq    0x7(%rsi), %rdi
    0.00 :   1555:        movq    %rdi, -0x100(%rbp)
    0.00 :   155c:        leaq    0xe(%r15,%rax), %rdi
    0.00 :   1561:        movq    %rdi, -0x118(%rbp)
    0.00 :   1568:        leaq    0x8(%rsi), %rdi
    0.00 :   156c:        movq    %rdi, -0x110(%rbp)
    0.00 :   1573:        leaq    0x10(%r15,%rax), %rdi
    0.00 :   1578:        movq    %rdi, -0x128(%rbp)
    0.00 :   157f:        leaq    0x9(%rsi), %rdi
    0.00 :   1583:        movq    %rdi, -0x120(%rbp)
    0.00 :   158a:        leaq    0x12(%r15,%rax), %rdi
    0.00 :   158f:        movq    %rdi, -0x138(%rbp)
    0.00 :   1596:        leaq    0xa(%rsi), %rdi
    0.00 :   159a:        movq    %rdi, -0x130(%rbp)
    0.00 :   15a1:        leaq    0x14(%r15,%rax), %rdi
    0.00 :   15a6:        movq    %rdi, -0x148(%rbp)
    0.00 :   15ad:        leaq    0xb(%rsi), %rdi
    0.00 :   15b1:        movq    %rdi, -0x140(%rbp)
    0.00 :   15b8:        leaq    0x16(%r15,%rax), %rdi
    0.00 :   15bd:        movq    %rdi, -0x158(%rbp)
    0.00 :   15c4:        leaq    0xc(%rsi), %rdi
    0.00 :   15c8:        movq    %rdi, -0x150(%rbp)
    0.00 :   15cf:        leaq    0x18(%r15,%rax), %rdi
    0.00 :   15d4:        movq    %rdi, -0x168(%rbp)
    0.00 :   15db:        leaq    0xd(%rsi), %rdi
    0.00 :   15df:        movq    %rdi, -0x160(%rbp)
    0.00 :   15e6:        leaq    0x1a(%r15,%rax), %rdi
    0.00 :   15eb:        movq    %rdi, -0x178(%rbp)
    0.00 :   15f2:        leaq    0xe(%rsi), %rdi
    0.00 :   15f6:        movq    %rdi, -0x170(%rbp)
    0.00 :   15fd:        leaq    0x1c(%r15,%rax), %rdi
    0.00 :   1602:        leaq    0x1e(%r15,%rax), %rax
    0.00 :   1607:        movq    %rdi, -0x188(%rbp)
    0.00 :   160e:        leaq    0xf(%rsi), %rdi
    0.00 :   1612:        movq    %rdi, -0x180(%rbp)
    0.00 :   1619:        xorl    %edi, %edi
    0.00 :   161b:        movq    %rax, -0x190(%rbp)
    0.00 :   1622:        xorl    %eax, %eax
    0.00 :   1624:        movq    %r15, %rdx
    0.00 :   1627:        vpxor   %xmm0, %xmm0, %xmm0
    0.00 :   162b:        cmpq    $0xf, %rbx
    0.00 :   162f:        jbe     0x1645 <main+0x3a5>
    0.00 :   1631:        nopl    (%rax)
    0.00 :   1638:        vpaddw  (%rdx), %ymm0, %ymm0
    0.00 :   163c:        addq    $0x20, %rdx
    0.00 :   1640:        cmpq    %rdx, %rcx
    0.00 :   1643:        jne     0x1638 <main+0x398>
    0.00 :   1645:        vpextrw $0x0, %xmm0, %r9d
    0.00 :   164a:        vpextrw $0x1, %xmm0, %edx
    0.00 :   164f:        addl    %r9d, %edx
    0.00 :   1652:        addl    %eax, %edx
    0.00 :   1654:        vpextrw $0x2, %xmm0, %eax
    0.00 :   1659:        addl    %edx, %eax
    0.00 :   165b:        vpextrw $0x3, %xmm0, %edx
    0.00 :   1660:        addl    %eax, %edx
    0.00 :   1662:        vpextrw $0x4, %xmm0, %eax
    0.00 :   1667:        addl    %edx, %eax
    0.00 :   1669:        vpextrw $0x5, %xmm0, %edx
    0.00 :   166e:        addl    %eax, %edx
    0.00 :   1670:        vpextrw $0x6, %xmm0, %eax
    0.00 :   1675:        addl    %edx, %eax
    0.00 :   1677:        vpextrw $0x7, %xmm0, %edx
    0.00 :   167c:        vextracti128    $0x1, %ymm0, %xmm0
    0.00 :   1682:        addl    %eax, %edx
    0.00 :   1684:        vpextrw $0x0, %xmm0, %eax
    0.00 :   1689:        addl    %edx, %eax
    0.00 :   168b:        vpextrw $0x1, %xmm0, %edx
    0.00 :   1690:        addl    %eax, %edx
    0.00 :   1692:        vpextrw $0x2, %xmm0, %eax
    0.00 :   1697:        addl    %edx, %eax
    0.00 :   1699:        vpextrw $0x3, %xmm0, %edx
    0.00 :   169e:        addl    %eax, %edx
    0.00 :   16a0:        vpextrw $0x4, %xmm0, %eax
    0.00 :   16a5:        addl    %edx, %eax
    0.00 :   16a7:        vpextrw $0x5, %xmm0, %edx
    0.00 :   16ac:        addl    %eax, %edx
    0.00 :   16ae:        vpextrw $0x6, %xmm0, %eax
    0.00 :   16b3:        addl    %edx, %eax
    0.00 :   16b5:        vpextrw $0x7, %xmm0, %edx
    0.00 :   16ba:        addl    %edx, %eax
    0.00 :   16bc:        cmpq    %rbx, %rsi
    0.00 :   16bf:        jae     0x17f2 <main+0x552>
    0.00 :   16c5:        addw    (%r11), %ax
    0.00 :   16c9:        cmpq    %rbx, %r8
    0.00 :   16cc:        jae     0x17f2 <main+0x552>
    0.00 :   16d2:        addw    (%r14), %ax
    0.00 :   16d6:        cmpq    %rbx, -0xc0(%rbp)
    0.00 :   16dd:        jae     0x17f2 <main+0x552>
    0.00 :   16e3:        addw    (%r10), %ax
    0.00 :   16e7:        cmpq    %rbx, -0xc8(%rbp)
    0.00 :   16ee:        jae     0x17f2 <main+0x552>
    0.00 :   16f4:        addw    (%r12), %ax
    0.00 :   16f9:        cmpq    %rbx, -0xd0(%rbp)
    0.00 :   1700:        jae     0x17f2 <main+0x552>
    0.00 :   1706:        movq    -0xe8(%rbp), %rdx
    0.00 :   170d:        addw    (%rdx), %ax
    0.00 :   1710:        cmpq    %rbx, -0xe0(%rbp)
    0.00 :   1717:        jae     0x17f2 <main+0x552>
    0.00 :   171d:        movq    -0xf8(%rbp), %rdx
    0.00 :   1724:        addw    (%rdx), %ax
    0.00 :   1727:        cmpq    %rbx, -0xf0(%rbp)
    0.00 :   172e:        jae     0x17f2 <main+0x552>
    0.00 :   1734:        movq    -0x108(%rbp), %rdx
    0.00 :   173b:        addw    (%rdx), %ax
    0.00 :   173e:        cmpq    %rbx, -0x100(%rbp)
    0.00 :   1745:        jae     0x17f2 <main+0x552>
    0.00 :   174b:        movq    -0x118(%rbp), %rdx
    0.00 :   1752:        addw    (%rdx), %ax
    0.00 :   1755:        cmpq    %rbx, -0x110(%rbp)
    0.00 :   175c:        jae     0x17f2 <main+0x552>
    0.00 :   1762:        movq    -0x128(%rbp), %rdx
    0.00 :   1769:        addw    (%rdx), %ax
    0.00 :   176c:        cmpq    %rbx, -0x120(%rbp)
    0.00 :   1773:        jae     0x17f2 <main+0x552>
    0.00 :   1775:        movq    -0x138(%rbp), %r9
    0.00 :   177c:        addw    (%r9), %ax
    0.00 :   1780:        cmpq    %rbx, -0x130(%rbp)
    0.00 :   1787:        jae     0x17f2 <main+0x552>
    0.00 :   1789:        movq    -0x148(%rbp), %rdx
    0.00 :   1790:        addw    (%rdx), %ax
    0.00 :   1793:        cmpq    %rbx, -0x140(%rbp)
    0.00 :   179a:        jae     0x17f2 <main+0x552>
    0.00 :   179c:        movq    -0x158(%rbp), %rdx
    0.00 :   17a3:        addw    (%rdx), %ax
    0.00 :   17a6:        cmpq    %rbx, -0x150(%rbp)
    0.00 :   17ad:        jae     0x17f2 <main+0x552>
    0.00 :   17af:        movq    -0x168(%rbp), %rdx
    0.00 :   17b6:        addw    (%rdx), %ax
    0.00 :   17b9:        cmpq    %rbx, -0x160(%rbp)
    0.00 :   17c0:        jae     0x17f2 <main+0x552>
    0.00 :   17c2:        movq    -0x178(%rbp), %rdx
    0.00 :   17c9:        addw    (%rdx), %ax
    0.00 :   17cc:        cmpq    %rbx, -0x170(%rbp)
    0.00 :   17d3:        jae     0x17f2 <main+0x552>
    0.00 :   17d5:        movq    -0x188(%rbp), %rdx
    0.00 :   17dc:        addw    (%rdx), %ax
    0.00 :   17df:        cmpq    %rbx, -0x180(%rbp)
    0.00 :   17e6:        jae     0x17f2 <main+0x552>
    0.00 :   17e8:        movq    -0x190(%rbp), %rdx
    0.00 :   17ef:        addw    (%rdx), %ax
    0.00 :   17f2:        incq    %rdi
    0.00 :   17f5:        cmpq    %r13, %rdi
    0.00 :   17f8:        jb      0x1624 <main+0x384>
    0.00 :   17fe:        movq    -0x198(%rbp), %r12
    0.00 :   1805:        movzwl  %ax, %ecx
    0.00 :   1808:        vzeroupper
    0.00 :   180b:        jmp     0x19c0 <main+0x720>
    0.00 :   1810:        movq    0x3809(%rip), %rdi  # 0x5020 <stderr@GLIBC_2.2.5>
    0.00 :   1817:        leaq    0x1958(%rip), %rdx  # 0x3176
    0.00 :   181e:        movl    $0x2, %esi
    0.00 :   1823:        xorl    %eax, %eax
    0.00 :   1825:        callq   0x1250 <_init+0x250>
    0.00 :   182a:        movl    $0x40, %r14d
    0.00 :   1830:        movq    -0x38(%rbp), %rax
    0.00 :   1834:        subq    %fs:0x28, %rax
    0.00 :   183d:        jne     0x212c <main+0xe8c>
    0.00 :   1843:        leaq    -0x30(%rbp), %rsp
    0.00 :   1847:        movl    %r14d, %eax
    0.00 :   184a:        popq    %rbx
    0.00 :   184b:        popq    %r10
    0.00 :   184d:        popq    %r12
    0.00 :   184f:        popq    %r13
    0.00 :   1851:        popq    %r14
    0.00 :   1853:        popq    %r15
    0.00 :   1855:        popq    %rbp
    0.00 :   1856:        leaq    -0x8(%r10), %rsp
    0.00 :   185a:        retq
    0.00 :   185b:        movq    (%rsi), %rcx
    0.00 :   185e:        movq    0x37bb(%rip), %rdi  # 0x5020 <stderr@GLIBC_2.2.5>
    0.00 :   1865:        leaq    0x17a4(%rip), %rdx  # 0x3010
    0.00 :   186c:        movl    $0x2, %esi
    0.00 :   1871:        callq   0x1250 <_init+0x250>
    0.00 :   1876:        jmp     0x182a <main+0x58a>
    0.00 :   1878:        movl    $0x4, %ebx
    0.00 :   187d:        leaq    0x18e6(%rip), %rsi  # 0x316a
    0.00 :   1884:        movq    %r15, %rdi
    0.00 :   1887:        callq   0x1200 <_init+0x200>
    0.00 :   188c:        movl    %eax, %r14d
    0.00 :   188f:        jmp     0x139e <main+0xfe>
    0.00 :   1894:        movl    $0x2, %ebx
    0.00 :   1899:        jmp     0x187d <main+0x5dd>
    0.00 :   189b:        leaq    0x18ae(%rip), %rsi  # 0x3150
    0.00 :   18a2:        movq    %r12, %rdi
    0.00 :   18a5:        callq   0x1200 <_init+0x200>
    0.00 :   18aa:        testl   %eax, %eax
    0.00 :   18ac:        je      0x1982 <main+0x6e2>
    0.00 :   18b2:        leaq    0x189b(%rip), %rsi  # 0x3154
    0.00 :   18b9:        movq    %r12, %rdi
    0.00 :   18bc:        callq   0x1200 <_init+0x200>
    0.00 :   18c1:        testl   %eax, %eax
    0.00 :   18c3:        jne     0x1e42 <main+0xba2>
    0.00 :   18c9:        vmovss  0x1737(%rip), %xmm1  # 0x3008
    0.00 :   18d1:        vmovss  0x172b(%rip), %xmm2  # 0x3004
    0.00 :   18d9:        xorl    %eax, %eax
    0.00 :   18db:        jmp     0x18f2 <main+0x652>
    0.55 :   18dd:        vmovaps %xmm1, %xmm0
    0.00 :   18e1:        testb   $0x1, %al
    0.00 :   18e3:        je      0x18e9 <main+0x649>
    0.01 :   18e5:        vmovaps %xmm2, %xmm0
    0.60 :   18e9:        vmovss  %xmm0, (%r15,%rax,4)
    0.59 :   18ef:        incq    %rax
    0.00 :   18f2:        cmpq    %rbx, %rax
    0.00 :   18f5:        jne     0x18dd <main+0x63d>
    0.00 :   18f7:        jmp     0x1450 <main+0x1b0>
    0.00 :   18fc:        movl    $0x8, %ebx
    0.00 :   1901:        jmp     0x187d <main+0x5dd>
    0.00 :   1906:        leaq    0x1843(%rip), %rsi  # 0x3150
    0.00 :   190d:        movq    %r12, %rdi
    0.00 :   1910:        callq   0x1200 <_init+0x200>
    0.00 :   1915:        testl   %eax, %eax
    0.00 :   1917:        je      0x1bac <main+0x90c>
    0.00 :   191d:        leaq    0x1830(%rip), %rsi  # 0x3154
    0.00 :   1924:        movq    %r12, %rdi
    0.00 :   1927:        callq   0x1200 <_init+0x200>
    0.00 :   192c:        testl   %eax, %eax
    0.00 :   192e:        jne     0x1ecb <main+0xc2b>
    0.00 :   1934:        vxorps  %xmm0, %xmm0, %xmm0
    0.00 :   1938:        xorl    %eax, %eax
    0.00 :   193a:        testl   %r14d, %r14d
    0.00 :   193d:        jne     0x1b89 <main+0x8e9>
    0.00 :   1943:        xorl    %ecx, %ecx
    0.00 :   1945:        leaq    -0x60(%rbp), %rax
    0.00 :   1949:        xorl    %edx, %edx
    0.00 :   194b:        vxorps  %xmm1, %xmm1, %xmm1
    0.00 :   194f:        jmp     0x1958 <main+0x6b8>
    0.00 :   1951:        vaddps  -0x20(%r15,%rdx,4), %ymm1, %ymm1
    0.00 :   1958:        addq    $0x8, %rdx
    0.00 :   195c:        cmpq    %rdx, %rbx
    0.00 :   195f:        jae     0x1951 <main+0x6b1>
    0.00 :   1961:        movq    %rbx, %rdx
    0.00 :   1964:        vmovups %ymm1, -0x60(%rbp)
    0.00 :   1969:        xorl    %esi, %esi
    0.00 :   196b:        andq    $-0x8, %rdx
    0.00 :   196f:        vaddss  (%rax,%rsi,4), %xmm0, %xmm0
    0.00 :   1974:        incq    %rsi
    0.00 :   1977:        cmpq    $0x8, %rsi
    0.00 :   197b:        jne     0x196f <main+0x6cf>
    0.00 :   197d:        jmp     0x1b6c <main+0x8cc>
    0.00 :   1982:        xorl    %eax, %eax
    0.00 :   1984:        jmp     0x1991 <main+0x6f1>
    0.00 :   1986:        movl    $0x1010101, (%r15,%rax,4)
    0.00 :   198e:        incq    %rax
    0.00 :   1991:        cmpq    %rbx, %rax
    0.00 :   1994:        jne     0x1986 <main+0x6e6>
    0.00 :   1996:        jmp     0x1450 <main+0x1b0>
    0.00 :   199b:        xorl    %eax, %eax
    0.00 :   199d:        xorl    %ecx, %ecx
    0.00 :   199f:        xorl    %edx, %edx
    0.00 :   19a1:        nopl    (%rax)
    0.00 :   19a8:        addw    (%r15,%rdx,2), %ax
    0.00 :   19ad:        incq    %rdx
    0.00 :   19b0:        cmpq    %rbx, %rdx
    0.00 :   19b3:        jb      0x19a8 <main+0x708>
    0.00 :   19b5:        incq    %rcx
    0.00 :   19b8:        cmpq    %r13, %rcx
    0.00 :   19bb:        jb      0x199f <main+0x6ff>
    0.00 :   19bd:        movzwl  %ax, %ecx
    0.00 :   19c0:        movq    %rcx, -0xc0(%rbp)
    0.00 :   19c7:        callq   0x2230 <scan_clock_now_ns>
    0.00 :   19cc:        movq    -0xb8(%rbp), %rsi
    0.00 :   19d3:        movq    -0xb0(%rbp), %rdi
    0.00 :   19da:        movq    %rax, -0xc8(%rbp)
    0.00 :   19e1:        callq   0x2300 <scan_pmu_stop>
    0.00 :   19e6:        movq    -0xc0(%rbp), %rcx
    0.00 :   19ed:        testl   %eax, %eax
    0.00 :   19ef:        movl    %eax, %r14d
    0.00 :   19f2:        jne     0x1e2a <main+0xb8a>
    0.00 :   19f8:        movq    -0xb0(%rbp), %rdi
    0.00 :   19ff:        movq    %rcx, -0xc0(%rbp)
    0.00 :   1a06:        imulq   %r13, %rbx
    0.00 :   1a0a:        callq   0x2280 <scan_pmu_is_available>
    0.00 :   1a0f:        movq    -0xb0(%rbp), %rdi
    0.00 :   1a16:        movl    %eax, -0xb8(%rbp)
    0.00 :   1a1c:        callq   0x2410 <scan_pmu_close>
    0.00 :   1a21:        leaq    0x1722(%rip), %rsi  # 0x314a
    0.00 :   1a28:        movq    %r12, %rdi
    0.00 :   1a2b:        callq   0x1200 <_init+0x200>
    0.00 :   1a30:        movq    -0xc0(%rbp), %rcx
    0.00 :   1a37:        testl   %eax, %eax
    0.00 :   1a39:        je      0x1e1b <main+0xb7b>
    0.00 :   1a3f:        leaq    0x170a(%rip), %rsi  # 0x3150
    0.00 :   1a46:        movq    %r12, %rdi
    0.00 :   1a49:        movq    %rcx, -0xb0(%rbp)
    0.00 :   1a50:        callq   0x1200 <_init+0x200>
    0.00 :   1a55:        movq    -0xb0(%rbp), %rcx
    0.00 :   1a5c:        testl   %eax, %eax
    0.00 :   1a5e:        je      0x1e96 <main+0xbf6>
    0.00 :   1a64:        leaq    0x16e9(%rip), %rsi  # 0x3154
    0.00 :   1a6b:        movq    %r12, %rdi
    0.00 :   1a6e:        movq    %rcx, -0xb0(%rbp)
    0.00 :   1a75:        callq   0x1200 <_init+0x200>
    0.00 :   1a7a:        movq    -0xb0(%rbp), %rcx
    0.00 :   1a81:        testl   %eax, %eax
    0.00 :   1a83:        je      0x1e8e <main+0xbee>
    0.00 :   1a89:        leaq    0x16ca(%rip), %rsi  # 0x315a
    0.00 :   1a90:        movq    %r12, %rdi
    0.00 :   1a93:        callq   0x1200 <_init+0x200>
    0.00 :   1a98:        movq    -0xb0(%rbp), %rcx
    0.00 :   1a9f:        testl   %eax, %eax
    0.00 :   1aa1:        je      0x1e8e <main+0xbee>
    0.00 :   1aa7:        leaq    0x16b3(%rip), %rsi  # 0x3161
    0.00 :   1aae:        movq    %r12, %rdi
    0.00 :   1ab1:        callq   0x1200 <_init+0x200>
    0.00 :   1ab6:        orq     $-0x1, %r8
    0.00 :   1aba:        movq    -0xb0(%rbp), %rcx
    0.00 :   1ac1:        testl   %eax, %eax
    0.00 :   1ac3:        jne     0x1acc <main+0x82c>
    0.00 :   1ac5:        shlq    $0x4, %rbx
    0.00 :   1ac9:        movq    %rbx, %r8
    0.00 :   1acc:        movq    %rcx, 0x355d(%rip)  # 0x5030 <sink>
    0.00 :   1ad3:        movq    -0x88(%rbp), %r9
    0.00 :   1ada:        movq    -0x80(%rbp), %rax
    0.00 :   1ade:        cmpq    %r8, %rcx
    0.00 :   1ae1:        jne     0x1d6e <main+0xace>
    0.00 :   1ae7:        cmpl    $0x0, -0xb8(%rbp)
    0.00 :   1aee:        je      0x1b02 <main+0x862>
    0.00 :   1af0:        testq   %r9, %r9
    0.00 :   1af3:        je      0x1d6e <main+0xace>
    0.00 :   1af9:        cmpq    %rax, %r9
    0.00 :   1afc:        jne     0x1d6e <main+0xace>
    0.00 :   1b02:        pushq   %rdx
    0.00 :   1b03:        movl    -0xb8(%rbp), %edi
    0.00 :   1b09:        leaq    0x1580(%rip), %rsi  # 0x3090
    0.00 :   1b10:        movq    -0xa8(%rbp), %rdx
    0.00 :   1b17:        pushq   %rdi
    0.00 :   1b18:        movl    $0x2, %edi
    0.00 :   1b1d:        pushq   %rax
    0.00 :   1b1e:        movq    -0xd8(%rbp), %rax
    0.00 :   1b25:        pushq   %r9
    0.00 :   1b27:        movq    %rcx, %r9
    0.00 :   1b2a:        movq    %r13, %rcx
    0.00 :   1b2d:        pushq   -0x90(%rbp)
    0.00 :   1b33:        pushq   -0x98(%rbp)
    0.00 :   1b39:        pushq   -0xa0(%rbp)
    0.00 :   1b3f:        pushq   %r8
    0.00 :   1b41:        movq    -0xc8(%rbp), %r8
    0.00 :   1b48:        subq    %rax, %r8
    0.00 :   1b4b:        xorl    %eax, %eax
    0.00 :   1b4d:        callq   0x1220 <_init+0x220>
    0.00 :   1b52:        addq    $0x40, %rsp
    0.00 :   1b56:        movq    %r15, %rdi
    0.00 :   1b59:        callq   0x1170 <_init+0x170>
    0.00 :   1b5e:        jmp     0x1830 <main+0x590>
